DATE_0,VWAP_0,VOLUME_0,MACD_LINE_0,MACD_SIGNAL_0,KDJ_K_0,KDJ_D_0,RSI_0,WR_0,BOLL_BANDWIDTH_0,BOLL_PERCENT_0,OUTPUTVWAP_0
2/19/12,9.977320910707283,5.4586848E7,-0.1917340801928873,-0.12087697137841277,0.09350951324187426,0.1287222735090933,0.4098355032162812,18.095238095238095,0.15397394392532765,0.27285031907801166,10.045635308720376
2/20/12,10.045635308720376,4.330375E7,-0.19399316107830522,-0.13550020931839127,0.22106983422474036,0.15950479374764231,0.4147109427656379,17.619047619047628,0.1592506804881541,0.3116659718534784,9.977345494558906
2/21/12,9.977345494558906,4.1832297E7,-0.199934114352315,-0.14838699032517602,0.1791259212291912,0.1660451695748253,0.40053019370983617,18.095238095238145,0.1632924834512431,0.2901553359182165,9.870107716469684
2/22/12,9.870107716469684,7.5763623E7,-0.21108518470258097,-0.16092662920065703,0.1194172808194608,0.1505025399897038,0.3813209500803738,20.0,0.1685423705430089,0.2576463014574461,9.696650921102815
2/23/12,9.696650921102815,1.2627472E8,-0.22459573629093477,-0.1736604506187126,0.07961152054630721,0.1268722001752383,0.36593609869581,20.0,0.1762942330184494,0.24409120450703253,9.60885848071007
2/24/12,9.60885848071007,8.6278542E7,-0.24458724267735477,-0.18784580903044104,0.05307434703087148,0.10227291579378268,0.3413434035368206,20.0,0.18498259360130948,0.2057357801028117,9.526020867313672
2/25/12,9.526020867313672,1.03421937E8,-0.25427190161056323,-0.2011310275464655,0.06501252765021134,0.08985278641259224,0.3537522629379153,18.297872340425496,0.19614877310652837,0.2659839485054313,9.955678753768783
2/26/12,9.955678753768783,1.7867503E8,-0.21827815118375327,-0.20456045227392305,0.37667501843347423,0.18546019708621958,0.48602933142724797,0.0,0.20121920846466745,0.5207938568679426,10.173938939294723
2/27/12,10.173938939294723,1.23343744E8,-0.18120865268772235,-0.19989009235668292,0.5844500122889829,0.31845680215380734,0.5031223217747056,0.0,0.18171195979199078,0.5602109415460422,9.958127415563894
2/28/12,9.958127415563894,1.08826815E8,-0.18041393275279383,-0.1959948604359051,0.5219084738011207,0.38627402603624517,0.4302937801244223,12.063492063492074,0.16240285534604104,0.35116505588785585,9.960641509379697
2/29/12,9.960641509379697,1.05005043E8,-0.16257859453878787,-0.18931160725648166,0.5807432153383127,0.45109708913693436,0.47129306331427384,6.0317460317460645,0.14132766229275642,0.4658671054073151,9.923798647083583
3/1/12,9.923798647083583,7.4320334E7,-0.15632494101455308,-0.18271427400809598,0.5564743128710444,0.48622283038163777,0.44940755969171176,9.841269841269845,0.11159062879668656,0.3641363540155631,9.940454408315594
3/2/12,9.940454408315594,5.2806428E7,-0.1520370365039465,-0.17657882650726608,0.5244220286865168,0.49895589648326416,0.4438862711696843,10.793650793650777,0.09412637667714711,0.32530915344895706,9.755170540423025
3/3/12,9.755170540423025,8.0667825E7,-0.15173127614373705,-0.1716093164345603,0.471307807484133,0.48973986681688714,0.43250005423153043,12.698412698412694,0.06352218935379236,0.18003992895377952,10.034689853518422
3/4/12,10.034689853518422,1.0937348E8,-0.13460589379720567,-0.16420863190708937,0.5288944705261447,0.5027914013866397,0.47793575833055596,6.666666666666686,0.0641790427474814,0.480690429924274,10.109725944967199
3/5/12,10.109725944967199,8.7865272E7,-0.1100819515736049,-0.1533832958403925,0.61092964701743,0.5388374832635698,0.5047664791131531,3.0508474576271145,0.062118827506000965,0.6561795937045353,10.036343878868912
3/6/12,10.036343878868912,6.0095952E7,-0.09519758713546977,-0.14174615409940797,0.6072864313449534,0.5616537992906977,0.48905748700878715,8.0,0.06364913869973982,0.5387180554501844,10.098123973690043
3/7/12,10.098123973690043,7.2153519E7,-0.08324889605561658,-0.1300467024906497,0.6521694488536249,0.5918256824783401,0.4867389230779505,8.49999999999999,0.06403305301443389,0.5207377457484011,9.97333630608616
3/8/12,9.97333630608616,6.4667334E7,-0.07932044696392815,-0.1199014513853054,0.5960699551497286,0.5932404400354696,0.4677320992512008,10.322580645161283,0.06393102300920846,0.4059295692910887,9.995220270476011
3/9/12,9.995220270476011,6.3127003E7,-0.07055234073011185,-0.11003162925426671,0.623186421712721,0.6032224339278868,0.4839259445293134,6.451612903225888,0.06395453576657233,0.4995450693484213,10.005623015185797
3/10/12,10.005623015185797,6.6994306E7,-0.06367644734771893,-0.10076059287295716,0.6305113779160064,0.6123187485905933,0.48131103000854225,7.096774193548454,0.06384535045836254,0.4854579205476472,9.971305927949786
3/11/12,9.971305927949786,6.7348057E7,-0.061552297861823035,-0.09291893387073034,0.5816312411913163,0.602089579457501,0.46777022778550387,10.322580645161283,0.06404937500604424,0.41641410353779873,9.978603053259436
3/12/12,9.978603053259436,4.7275904E7,-0.057591185895816466,-0.08585338427574757,0.4294208274608766,0.5445333287919596,0.47411090954939256,9.032258064516151,0.06373791376966383,0.45231291152535724,10.033326465575259
3/13/12,10.033326465575259,1.11647303E8,-0.04106790802050142,-0.07689628902469833,0.6196138849739178,0.5695601808526124,0.5228365109167704,0.0,0.06380450567572238,0.6830944666350929,10.17210885572592
3/14/12,10.17210885572592,1.22955149E8,-0.020474822414254135,-0.06561199570260949,0.7464092566492786,0.6285098727848345,0.5480723478192631,0.0,0.06521231372480127,0.785976897159671,10.406586702541015
3/15/12,10.406586702541015,1.5685117E8,0.00945394633610519,-0.05059880729486656,0.8309395044328525,0.6959864166675072,0.5917669966914626,0.0,0.06610186810253423,0.9850859215375513,10.311680126814153
3/16/12,10.311680126814153,9.1775245E7,0.027210629017027088,-0.03503692003248783,0.8342626999249316,0.7420785110866487,0.5675577252579913,3.1818181818181985,0.06550470618894214,0.8462045605786276,10.319379835511864
3/17/12,10.319379835511864,7.1207689E7,0.04240790884946399,-0.01954795425609747,0.8516296787378327,0.7785955669703768,0.5729064368913213,2.2727272727273076,0.06026638523955363,0.8692882031208127,10.25020651394889
3/18/12,10.25020651394889,8.2484743E7,0.037079191808217615,-0.008222525043234454,0.7041167555221914,0.7537692964876485,0.5029258582343025,11.818181818181822,0.06527940366568057,0.5212615770484437,10.199822450965218
3/19/12,10.199822450965218,6.3230983E7,0.036470320145609136,7.160439945342644E-4,0.643653594590551,0.7170640625219493,0.5179469867689206,9.545454545454595,0.06427118024381921,0.588927238386005,10.273694515410451
3/20/12,10.273694515410451,6.9546991E7,0.042757154938202646,0.00912426618326794,0.667197634488938,0.7004419198442788,0.5444937432653582,5.454545454545506,0.061652461041174965,0.713805489344105,10.419276228410295
3/21/12,10.419276228410295,1.11377099E8,0.06793621746871636,0.020886656440357625,0.7781317563259587,0.7263385320048388,0.6108298850770763,0.0,0.06358722864770038,1.0497850282350254,10.563551997182039
3/22/12,10.563551997182039,9.1459014E7,0.08449603891035729,0.03360853293435756,0.8270878375506383,0.7599216338534387,0.6000270481503359,1.5000000000000555,0.0717300243170575,0.9026077818654348,10.536394270017675
3/23/12,10.536394270017675,8.9454796E7,0.09810278176166776,0.046507382699819605,0.8763918917004243,0.7987450531357673,0.605016677281312,0.5000000000000777,0.07504132237731821,0.8706856839822636,10.55162237081303
3/24/12,10.55162237081303,1.018756E8,0.10206130927466894,0.05761816801478948,0.850927927800283,0.8161393446906059,0.5779783106622435,4.0,0.07481872463675222,0.7533274656146677,9.900949906408632
3/25/12,9.900949906408632,8.318609E7,0.053743217619333095,0.05684317793569821,0.5672852852001887,0.7331879915271335,0.40391455709440666,20.0,0.07648917931943686,-0.0030754097235979397,9.758836917888384
3/26/12,9.758836917888384,6.0164557E7,0.007297496605959353,0.04693404166975044,0.37819019013345917,0.6148553910625755,0.38423495347117315,20.0,0.08325891575091149,-0.02676093816205916,9.667381002595338
3/27/12,9.667381002595338,5.6405768E7,-0.036354250588065185,0.030276383218187316,0.25212679342230615,0.49394585851581907,0.3669928526415968,20.0,0.09216734459705353,-0.01986581280281354,9.51168222276141
3/28/12,9.51168222276141,7.2417597E7,-0.08609445992140863,0.007002214590268129,0.1680845289482041,0.38532541532661413,0.3315673678610966,20.0,0.10342826489013754,-0.09559435281736493,9.427330620178864
3/29/12,9.427330620178864,7.2344081E7,-0.13206078392991039,-0.020810385113767572,0.11205635263213609,0.2942357277617882,0.31526441129173205,20.0,0.12072647559723468,-0.039756011053056,9.014103044294028
3/30/12,9.014103044294028,1.27820275E8,-0.19289410577212784,-0.05522712924543963,0.07470423508809074,0.2210585635372224,0.26857326538269083,20.0,0.14039552836084274,-0.1385306220392381,9.022243270232382
3/31/12,9.022243270232382,7.7530686E7,-0.23835731683629113,-0.09185316676360994,0.0498028233920605,0.16397331682216845,0.2685732653826909,20.0,0.1715930953732009,0.023247104513487313,9.015218441725574
4/1/12,9.015218441725574,5.2039165E7,-0.27205803984284493,-0.12789414137945693,0.03320188226137367,0.12038283863523688,0.26719668001453944,20.0,0.19646729772492466,0.11554347821798605,9.06478195795742
4/2/12,9.06478195795742,4.0358845E7,-0.2905750388953532,-0.1604303208826362,0.04623097371641799,0.09566555032896393,0.2905722920143958,19.178082191780817,0.21749208073835793,0.20947430178165646,8.910300955708497
4/3/12,8.910300955708497,5.3104791E7,-0.3161302371399639,-0.19157030413410175,0.030820649144278664,0.07405058326740217,0.2635499504744768,20.0,0.23278788393463357,0.17966098501819996,8.569744782186369
4/4/12,8.569744782186369,1.3757151E8,-0.370042369814346,-0.22726471727015063,0.02054709942951911,0.056216088654774496,0.2091383964574919,20.0,0.2509411453147964,0.04943541059262034,8.337393647602955
4/5/12,8.337393647602955,1.4744261E8,-0.41923230430493774,-0.2656582346771081,0.013698066286346075,0.04204341453196503,0.1962100539543921,20.0,0.2797242544782118,0.08149961532807784,7.769358793132306
